asgiref                3.7.2
Django                 3.0.4
et-xmlfile             1.1.0
joblib                 1.3.2
mysql-connector-python 8.0.24
mysqlclient            2.0.3
numpy                  1.21.3
openpyxl               3.1.2
pandas                 2.0.3
pip                    20.1.1
protobuf               4.25.1
python-dateutil        2.8.2
pytz                   2023.3.post1
scikit-learn           0.22.2.post1
scipy                  1.5.3
setuptools             47.1.0
six                    1.16.0
sqlparse               0.4.4
typing-extensions      4.8.0
tzdata                 2023.3
xlwt                   1.3.0
